,target_user,target_user_stance,response_user,response_user_stance
0,321631653,-1,18655355,-1
1,2467720274,-1,3176702526,-1
2,24939978,-1,1646856415,1
3,17564591,1,966354844754894848,-1
4,19417492,1,,0
5,803694179079458816,1,58007320,1
6,2467720274,-1,4124770811,1
7,2964174789,-1,827641495125688321,-1
8,69176047,-1,956702734920564736,-1
9,69176047,-1,890585748315000832,1
10,69004966,-1,934859209279238148,1
11,19877186,-1,775899392268177409,1
12,1254645558,1,960994743357292544,1
13,733232251677364224,-1,3124473681,-1
14,727264708776980480,-1,762327767295795200,1
15,129235890,1,83739756,-1
16,878087280321335298,1,480140091,-1
17,21829541,1,2898227819,-1
18,727264708776980480,-1,444369428,1
19,225193809,-1,3309375522,1
20,13218102,1,496503953,-1
21,462104542,1,205385027,1
22,15791186,-1,4804094293,-1
23,11783502,1,,0
24,1915033663,-1,862493306382626818,1
25,21829541,1,456812100,1
26,6473022,-1,2776643332,-1
27,18978610,-1,2751081982,1
28,964032914626359296,-1,786685161970733056,1
29,2467720274,-1,2565886386,-1
30,424385350,-1,,0
31,28785486,-1,86462514,-1
32,2863996955,-1,2947973327,-1
33,817661098988019712,1,808896385,-1
34,926863126317948933,-1,70015978,-1
35,967027984426242053,-1,2751869386,1
36,56413858,1,115446248,-1
37,810619093749559296,-1,182692702,-1
38,3497941,-1,373601625,-1
39,21632108,1,921951679955783680,-1
40,4081106480,1,713351264508227584,-1
41,716432228,-1,,0
42,16686144,-1,1354432244,1
43,17564591,1,272599565,1
44,65497475,-1,,0
45,17564591,1,251927470,-1
46,15808218,-1,769753721647403008,-1
47,4709795551,1,285070355,1
48,4709795551,1,750689802,1
49,239005322,1,3481010957,1
50,878087280321335298,1,2424276972,1
51,947127860174704641,1,4855406915,-1
52,878087280321335298,1,1546132434,1
53,878087280321335298,1,,0
54,17564591,1,2980276503,-1
55,25073877,1,2780845408,-1
56,26657119,-1,108494073,1
57,755057897583804416,-1,764904410313031680,-1
58,275276082,1,,0
59,32443514,-1,13290282,-1
60,733232251677364224,-1,153529252,-1
61,368196789,-1,,0
62,887363635692969984,-1,3955904553,1
63,413513361,1,509699683,1
64,108683133,1,,0
65,166751745,1,59909115,1
66,776170731256238080,-1,22393263,-1
67,950051382,-1,3078348404,0
68,21829541,1,917506874882318336,0
69,246939630,-1,897498312919601152,1
70,54692602,-1,822987556530876417,-1
71,246939630,-1,571845163,0
72,21829541,1,2919091926,-1
73,21829541,1,19131127,1
74,21829541,1,3407098161,-1
75,294300657,-1,55395103,-1
76,25073877,1,831712568565604352,1
77,25073877,1,822975747866312704,0
78,25073877,1,809842109339594752,-1
79,25073877,1,956216538956206080,0
80,25073877,1,1554471684,0
81,25073877,1,4561626914,0
82,25073877,1,30031007,0
83,38029205,-1,4734068946,0
84,29501253,-1,25089812,1
85,213478296,-1,57526462,1
86,818910970567344128,1,317532671,0
87,65497475,-1,27673910,-1
88,6473022,-1,986402524705026049,0
89,27493883,-1,230348811,-1
90,11651202,-1,51963275,-1
91,755057897583804416,-1,78415303,-1
92,2178681566,-1,4794834798,0
93,16700555,-1,1074738247,0
94,5558312,-1,355498072,0
95,26997254,-1,949335376946188288,0
96,812135885328236551,1,4214106723,1
97,964531745893863425,-1,479257253,0
98,19416833,-1,890698350802153474,1
99,818975124460335106,-1,315062429,-1
100,246939630,-1,27673910,-1
101,25073877,1,168118941,-1
102,25073877,1,884102147108982784,-1
103,27493883,-1,729124474964955137,-1
104,701543974201200642,-1,1468649101,1
105,1520637229,-1,2560880828,1
106,2863996955,-1,739249538,0
107,132339474,-1,983382484430872576,0
108,292929271,1,536279030,-1
109,1915033663,-1,997969657008181248,0
110,27459374,-1,3237526723,0
111,965015705123930114,-1,2324304644,-1
112,47437206,1,95515159,-1
113,902264561872588800,-1,105926699,1
114,2788464770,-1,61577178,-1
115,2937613910,1,45278471,0
116,17564591,1,44902038,0
117,1317129865,-1,836006107,1
118,346384148,1,717748105882517504,0
119,29465136,-1,716567955,1
120,17564591,1,713368574325166080,-1
121,25073877,1,881280076838555649,1
122,234128524,1,413034378,-1
123,21829541,1,127716574,-1
124,21829541,1,40720777,-1
125,21829541,1,2161980013,-1
126,3366103582,-1,338058459,0
127,16550142,-1,996104206556762113,-1
128,25073877,1,937894539326640128,-1
129,1379501748,1,60720378,1
130,831111050632232960,-1,707350988,1
131,21829541,1,392418374,0
132,21829541,1,967064304020111361,1
133,21829541,1,776449689356865536,-1
134,106021590,-1,36652924,1
135,24553045,0,34516157,1
136,21829541,1,22815951,0
137,2306885139,0,210597161,0
138,85583894,-1,791344802919018496,0
139,22286602,1,2449891638,1
140,341190477,-1,500589735,-1
141,961792879713644544,-1,615019546,-1
142,14247236,-1,703330053396918272,-1
143,4709795551,1,,0
144,18851248,-1,,0
145,462104542,1,,0
146,878087280321335298,1,449963251,1
147,878087280321335298,1,631071215,-1
148,1589251639,-1,280754967,-1
149,21632108,1,823276388480380928,-1
150,19568591,-1,800791348253073409,1
151,19568591,-1,,0
152,16815644,-1,21693961,1
153,727264708776980480,-1,2911330218,1
154,727264708776980480,-1,787376865912684544,1
155,727264708776980480,-1,3277054573,1
156,727264708776980480,-1,,0
157,727264708776980480,-1,614893269,-1
158,166751745,1,4369231637,1
159,818277212348674048,-1,859926840483491840,-1
160,56413858,1,2778497888,1
161,964032914626359296,-1,779378588957147136,1
162,380285402,1,1140698426,1
163,818910970567344128,1,,0
164,39308549,1,3023251704,1
165,57871519,-1,513796046,1
166,24165761,-1,25150655,1
167,3039322823,-1,786672433256423425,-1
168,18805644,-1,91952002,-1
169,798953701972938752,-1,4624305917,-1
170,817661098988019712,1,727312014792658945,-1
171,424385350,-1,257048619,-1
172,26642006,-1,970420540455387138,1
173,15745368,1,37660088,-1
174,15164565,-1,20703602,-1
175,424385350,-1,44610616,-1
176,424385350,-1,612088040,-1
177,424385350,-1,186235186,1
178,424385350,-1,15757578,1
179,24165761,-1,33755142,1
180,21833728,-1,2908621273,-1
181,15723802,1,2298392441,1
182,454340464,-1,973669929059868672,-1
183,1915033663,-1,327030062,1
184,29414925,-1,19078560,-1
185,964032914626359296,-1,175607214,1
186,892130360888352773,1,,0
187,291774022,-1,144325625,-1
188,842236951,1,961367579473465344,1
189,348631421,-1,242481514,0
190,348631421,-1,2312367559,0
191,348631421,-1,54808703,0
192,950051382,-1,24923175,-1
193,21829541,1,252316603,-1
194,21829541,1,85675582,0
195,4579210272,-1,3244465746,-1
196,25073877,1,946929012,-1
197,25073877,1,431063513,0
198,25073877,1,355436302,0
199,25073877,1,702881049936703488,-1
200,822215673812119553,1,995292976233566208,0
201,822215673812119553,1,4141787475,-1
202,733232251677364224,-1,2536575654,-1
